Geo Point;Geo Shape;insee;ident;nom;exploit;siret;infor;adresse;ta_titul;ta_ntitul;th_quar;th_demi;th_heur;th_2;th_3;th_4;th_10;th_24;th_nuit;ta_resmoi;ta_nres7j;ta_moimot;ta_moivel;ta_type;ta_handi;tv_1h;an_serv;secteur;propr;typgest;type;nb_niv;gabari_std;gabari_max;np_hginf;np_hgsup;np_global;np_fourr;np_pr;np_total;np_pmr;np_vle;np_covoit;np_mobalt;np_stlav;np_2rmot;np_2rele;np_veltot;np_velec;url;titul;etat;total;libres;prepaye;connecte;mdate;cdate;gid
44.8239922, -0.5793829;"{""coordinates"": [-0.5793829, 44.8239922], ""type"": ""Point""}";33063;CUBPK36;Bergonie;METPARK;453 335 069 00010;40 minutes gratuites, 150 places réservées au personnel;Cours de l'Argonne 33000 Bordeaux;;;0.0;0.0;2.8;5.6;8.4;10.8;22.0;22.0;;;;;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;2002;CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;ENTERRE;3;1.8;1.8;0;0;66;0;0;66;0;0;0;0;0;0;0;0;0;https://www.mtpk.fr/;METPARK;LIBRE;66;5;0.0;1;2026-03-30T12:31:57+00:00;2018-06-01T00:00:00+00:00;237
44.853986, -0.5928029;"{""coordinates"": [-0.5928029, 44.853986], ""type"": ""Point""}";33063;CUBPK73;Beaujon;METPARK;453 335 069 00010;Vélos: 50€/an ou 10€/mois;Impasse des Cossus 33000 Bordeaux;;;0.7;1.4;2.8;5.6;8.4;10.8;22.0;22.0;7.0;80.0;105.0;;10.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;2016;PERIPHERIE;BORDEAUX_METROPOLE;REGIE_AUTONOME;SILO;3;1.95;1.95;0;0;92;0;0;92;1;6;0;0;0;0;0;18;0;https://www.mtpk.fr/;METPARK;LIBRE;92;29;0.0;1;2026-03-30T12:32:01+00:00;2018-06-01T00:00:00+00:00;238
44.8514501, -0.5892515;"{""coordinates"": [-0.5892515, 44.8514501], ""type"": ""Point""}";33063;CUBPK37;Croix De Seguey;METPARK;453 335 069 00010;Abonnés seulement;Rue Croix de Seguey 33000 Bordeaux;;;;;;;;;;;;80.0;115.0;;;PAYANT_RESERVE_ABONNES;NORMAL_PAYANT;1.8;2003;CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;SURFACE;1;1.8;1.8;0;0;51;0;0;51;2;0;0;0;0;0;0;0;0;https://www.mtpk.fr/;METPARK;OUVERT;;;0.0;0;2025-03-05T12:11:28+00:00;2018-06-01T00:00:00+00:00;241
44.8251902, -0.557181;"{""coordinates"": [-0.557181, 44.8251902], ""type"": ""Point""}";33063;CUBPK102;Gare Saint Jean Arret Minute P2 Sud;METPARK;453 335 069 00010;pour plus de 2 heures l'arrêt minute est très cher Se reporter sur les places du Parking Saint Jean;Rue Charles Domerq Sud 33800 Bordeaux;;;3.0;6.0;12.0;21.0;27.0;33.0;57.0;57.0;;;;;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;1990;CENTRE;SNCF;CONCESSION_DE_SERVICE;ENTERRE;1;;;;;105;0;0;105;0;0;0;0;0;0;0;0;0;https://www.mtpk.fr/;METPARK;LIBRE;105;75;0.0;0;2025-05-09T14:39:47+00:00;2021-02-10T14:03:22+00:00;723
44.8379111, -0.576216;"{""coordinates"": [-0.576216, 44.8379111], ""type"": ""Point""}";33063;CUBPK25;Pey Berland - Saint Christoly;METPARK;453 335 069 00010;Vélos: 50€/an ou 10€/mois, Moins 40% pour abonnements aux titulaires  carte européenne Mobilité inclusion;Place Pey Berland 33000 Bordeaux;;;0.8;1.6;3.2;6.4;9.6;12.0;24.0;24.0;7.0;80.0;125.0;45.0;10.0;PAYANT_TARIF_HORAIRE;AUTRE;2.5;1984;HYPER_CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;ENTERRE;3;1.8;1.8;0;0;646;0;0;646;20;0;0;0;0;40;0;44;0;https://www.mtpk.fr/;METPARK;LIBRE;399;72;0.0;1;2026-03-30T12:32:01+00:00;2018-06-01T00:00:00+00:00;218
44.8465148, -0.5723176;"{""coordinates"": [-0.5723176, 44.8465148], ""type"": ""Point""}";33063;CUBPK110;Parking Cars Tourisme, Allees De Bristol, Metpark;METPARK;453 335 069 00010;39€ pour 24 heures, 9 emplacements réserves aux autocars;Allees de Bristol depuis quais 33000 Bordeaux;;;2.0;4.0;8.0;15.0;21.0;27.0;39.0;39.0;;;;;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;2.5;2018;HYPER_CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;ENCLOS;1;;4.0;0;9;9;0;0;0;0;0;0;0;0;0;0;0;0;https://www.mtpk.fr/nos-offres/#pros;METPARK;OUVERT;;;0.0;0;2026-02-23T15:02:04+00:00;2022-04-21T14:21:29+00:00;1613
44.822314, -0.5552388;"{""coordinates"": [-0.5552388, 44.822314], ""type"": ""Point""}";33063;CUBPK108;P3 Belcier Arret Minute - Gare Saint Jean;INDIGO;320 229 644 05241;accès identiques pour les parkings P4 et P3 et pour ARRET MINUTE P3Belcier - Saint Jean;Rond-Point Pierre Sémard 33800 BORDEAUX;;;2.0;4.0;8.0;15.0;21.0;27.0;44.5;44.5;;;;;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;2017;CENTRE;SNCF_GARES_ET_CONNEXIONS_BAIL_45_ANS;AUTORISATION_OCCUPATION_TEMPORAIRE;SILO;1;1.88;1.88;0;0;112;0;0;112;0;0;0;0;0;0;0;0;0;https://fr.parkindigo.com/parkings-france/bordeaux;INDIGO_INFRA_FRANCE;COMPLET;103;0;0.0;0;2026-03-18T04:01:13+00:00;2022-03-08T14:59:17+00:00;1575
44.834021, -0.6881081;"{""coordinates"": [-0.6881081, 44.834021], ""type"": ""Point""}";33281;CUBPK115;Parc Relais Caroline Aigle, Merignac;KEOLIS;808 227 052 00012;parc relais mis en service le 8 mars 2025;avenue Ariane 33700 MERIGNAC;0.0;4.5;;;;;;;;;;;;;;PAYANT_TARIF_PARC_RELAIS;NORMAL_PAYANT;;2025;AUTRE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;ENCLOS;1;1.8;1.8;0;0;103;0;103;103;3;0;0;0;0;0;0;0;0;https://www.infotbm.com/fr/parc-relais/27;TBM;LIBRE;103;97;0.0;1;2026-03-30T12:31:01+00:00;2025-03-11T12:29:12+00:00;1983
44.8358466, -0.5523336;"{""coordinates"": [-0.5523336, 44.8358466], ""type"": ""Point""}";33063;CUBPK113;Belvedere;INDIGO;320 229 644 05241;ouverture le 1er avril 2024;19 rue de la Garonne;;;0.6;1.2;2.4;4.8;7.2;9.6;21.0;21.0;;;130.0;;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;0.0;2024;PERIPHERIE;AUTRE;GESTION_PRIVEE;ENTERRE;1;1.9;1.9;;0;400;0;0;400;3;6;0;0;0;0;0;0;0;https://fr.parkindigo.com/parkings-france/bordeaux;INDIGO;LIBRE;400;288;0.0;0;2026-03-18T04:01:17+00:00;2024-04-04T09:45:33+00:00;1773
44.9058171, -0.7151359;"{""coordinates"": [-0.7151359, 44.9058171], ""type"": ""Point""}";33376;CUBPK114;Parc Relais Lycee Sud Medoc;KEOLIS;808 227 052 00012;parc relais gratuit;Avenue du lycée, 33160 Saint Aubin de Médoc;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;PAYANT_TARIF_PARC_RELAIS;GRATUIT;0.0;2024;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;ENCLOS;1;;;0;0;117;0;117;117;2;4;0;0;0;0;0;0;0;;TBM;OUVERT;;;0.0;0;2025-03-05T13:36:03+00:00;2024-10-08T09:06:36+00:00;1856
44.8398053, -0.5830848;"{""coordinates"": [-0.5830848, 44.8398053], ""type"": ""Point""}";33063;CUBPK31;Bonnac;METPARK;453 335 069 00010;Abonnés seulement;Rue Georges Bonnac 33000 Bordeaux;;;;;;;;;;;;80.0;125.0;45.0;;PAYANT_RESERVE_ABONNES;NORMAL_PAYANT;2.5;2009;HYPER_CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;ENTERRE;1;1.8;1.8;0;0;163;0;0;163;4;6;0;0;0;8;0;0;0;https://www.mtpk.fr/;METPARK;OUVERT;;;0.0;0;2026-02-05T15:01:18+00:00;2018-06-01T00:00:00+00:00;248
44.8837545, -0.569131;"{""coordinates"": [-0.569131, 44.8837545], ""type"": ""Point""}";33063;CUBPK84;Parc Relais Quarante Journaux;KEOLIS;80822705200012;abonnement annuel Riverain nocturne 300€ et forfait court-séjour, 3.5€ pour tous les occupants du VL;Rue du Professeur Andre Lavignolle 33000 Bordeaux;0.0;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;;;;;;0.0;PAYANT_TARIF_PARC_RELAIS;AUTRE;0.0;2018;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;1;2.1;2.1;0;0;200;0;200;200;5;0;10;0;0;5;0;20;5;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;200;182;0.0;1;2026-03-30T12:31:01+00:00;2018-06-01T00:00:00+00:00;255
44.7974714, -0.5527252;"{""coordinates"": [-0.5527252, 44.7974714], ""type"": ""Point""}";33039;CUBPK60;Parc Relais Gare De Begles;KEOLIS;80822705200012;4.5€ pour 1 à 5 passagers dans le VL;Avenue Lénine 33130 Bègles;0.0;4.5;4.5;4.5;4.5;4.5;4.5;4.5;4.5;;;;;;0.0;PAYANT_TARIF_PARC_RELAIS;AUTRE;0.0;2015;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;1;2.1;2.1;0;0;193;0;193;193;4;0;5;0;0;0;0;30;7;https://www.infotbm.com/fr/parc-relais;TBM;FERME;193;193;0.0;1;2026-03-30T12:30:41+00:00;2018-06-01T00:00:00+00:00;212
44.8351304, -0.5721457;"{""coordinates"": [-0.5721457, 44.8351304], ""type"": ""Point""}";33063;CUBPK16;Victor Hugo;METPARK;453 335 069 00010;Vélos: 50€/an ou 10€/mois;Cours Victor Hugo 33000 Bordeaux;;;0.8;1.6;3.2;6.4;9.6;12.0;24.0;24.0;7.0;80.0;105.0;45.0;10.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;2.5;1978;HYPER_CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;MIXTE;7;1.8;1.8;0;0;644;0;0;644;16;9;0;0;0;15;0;131;0;https://www.mtpk.fr/;METPARK;LIBRE;634;246;0.0;1;2026-03-30T12:32:02+00:00;2018-06-01T00:00:00+00:00;215
44.8310288, -0.5718999;"{""coordinates"": [-0.5718999, 44.8310288], ""type"": ""Point""}";33063;CUBPK29;Victoire;METPARK;453 335 069 00010;Vélos: 50€/an ou 10€/mois;Place de la Victoire 33000 Bordeaux;;;0.8;1.6;3.2;6.4;9.6;12.0;24.0;24.0;7.0;80.0;115.0;45.0;10.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;2.5;1984;HYPER_CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;ENTERRE;3;1.8;1.8;0;0;459;0;0;459;10;0;0;0;0;15;0;80;0;https://www.mtpk.fr/;METPARK;LIBRE;466;214;0.0;1;2026-03-30T12:32:01+00:00;2018-06-01T00:00:00+00:00;216
44.8388659, -0.5863109;"{""coordinates"": [-0.5863109, 44.8388659], ""type"": ""Point""}";33063;CUBPK28;Front Du Medoc;METPARK;453 335 069 00010;FERMé POUR TRAVAUX DEPUIS LE _ décembre 2023;Rue Robert Lateulade 33000 Bordeaux;;;;;;;;;;;;80.0;120.0;45.0;10.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;1977;HYPER_CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;SILO;3;1.8;1.8;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;https://www.mtpk.fr/;METPARK;FERME;70;70;0.0;1;2026-03-30T12:31:49+00:00;2018-06-01T00:00:00+00:00;219
44.8362853, -0.5857737;"{""coordinates"": [-0.5857737, 44.8362853], ""type"": ""Point""}";33063;CUBPK34;Huit Mai 45;METPARK;453 335 069 00010;Vélos: 50€/an ou 10€/1mois, 37 places vélos-cargos;Rue Jean Fleuret 33000 Bordeaux;;;0.8;1.6;3.2;6.4;9.6;12.0;24.0;24.0;7.0;80.0;115.0;45.0;10.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;1979;HYPER_CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;SILO;3;1.8;1.8;0;0;676;257;0;419;9;0;0;0;0;20;0;259;20;https://www.mtpk.fr/;METPARK;LIBRE;399;124;0.0;1;2026-03-30T12:32:01+00:00;2018-06-01T00:00:00+00:00;221
44.8428111, -0.5774475;"{""coordinates"": [-0.5774475, 44.8428111], ""type"": ""Point""}";33063;CUBPK07;Grands Hommes;METPARK;453 335 069 00010;plus 43 places CRC et 2 places Carrefour, Moins 40% pour abonnements aux titulaires  carte européenne Mobilité inclusion;Place des Grands Hommes- 33000 BORDEAUX;;;0.8;1.6;3.2;6.4;9.6;12.0;24.0;24.0;7.0;;125.0;;;PAYANT_TARIF_HORAIRE;AUTRE;2.5;1989;HYPER_CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;ENTERRE;6;1.9;1.9;0;0;458;0;0;458;9;0;0;0;0;0;0;0;0;https://www.mtpk.fr/parkings/parking-grands-hommes/;METPARK;LIBRE;415;252;0.0;1;2026-03-30T12:32:01+00:00;2018-06-01T00:00:00+00:00;226
44.8267061, -0.559011;"{""coordinates"": [-0.559011, 44.8267061], ""type"": ""Point""}";33063;CUBPK22;Leroy;EFFIA_STATIONNEMENT;435 272 596 01814;;59 rue de Saget 33800 Bordeaux;;;;;;;;;;;;120.0;120.0;60.0;;PAYANT_RESERVE_ABONNES;NORMAL_PAYANT;1.8;2010;CENTRE;AUTRE;CONCESSION_DE_SERVICE;ENTERRE;3;1.9;1.9;0;0;137;0;0;137;3;0;0;0;0;12;0;0;0;https://www.resaplace.com/fr/parking/bordeaux-gare-sncf-le-roy-179;EFFIA;OUVERT;;;0.0;0;2026-03-13T08:19:03+00:00;2018-06-01T00:00:00+00:00;251
44.8592522, -0.6682423;"{""coordinates"": [-0.6682423, 44.8592522], ""type"": ""Point""}";33200;CUBPK57;Parc Relais Le Haillan Rostand;KEOLIS;80822705200012;4.5€ pour 1 à 5 passagers dans le VL;Rue Adrienne Bolland 33185 Le Haillan;0.0;4.5;4.5;4.5;4.5;4.5;4.5;4.5;4.5;;;;;;;PAYANT_TARIF_PARC_RELAIS;AUTRE;0.0;2015;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;1;2.1;2.1;0;0;204;0;204;204;5;0;5;0;0;5;0;0;0;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;204;124;0.0;1;2026-03-30T12:30:41+00:00;2018-06-01T00:00:00+00:00;262
44.8881184, -0.5179124;"{""coordinates"": [-0.5179124, 44.8881184], ""type"": ""Point""}";33249;CUBPK50;Parc Relais La Gardette Sud;KEOLIS;80822705200012;3.5€ pour tous les occupants du VL, forfait court séjour;Chemin du Grand Came 33530 Bassens;0.0;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;;;;;;;PAYANT_TARIF_PARC_RELAIS;NORMAL_PAYANT;0.0;2008;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;1;2.2;2.2;0;0;242;0;242;242;4;0;5;0;0;36;0;0;0;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;151;113;0.0;1;2026-03-30T12:30:41+00:00;2018-06-01T00:00:00+00:00;263
44.8314625, -0.7018194;"{""coordinates"": [-0.7018194, 44.8314625], ""type"": ""Point""}";33281;CUBPK09;Aeroport P0 Confort;INDIGO;320 229 644 05241;;Avenue Kennedy - 33700 MERIGNAC;;;5.2;5.2;12.2;168.0;17.8;18.7;24.2;25.3;;;;;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;0.0;2016;PERIPHERIE;AEROPORT_DE_BORDEAUX;CONCESSION_DE_SERVICE;SURFACE;1;1.9;1.9;0;0;341;0;0;341;3;22;0;0;0;0;0;0;0;http://www.bordeaux.aeroport.fr/fr/info/parkings-aeroport-bordeaux;INDIGO;OUVERT;;;0.0;0;2026-02-12T08:13:01+00:00;2018-06-01T00:00:00+00:00;267
44.8318558, -0.700669;"{""coordinates"": [-0.700669, 44.8318558], ""type"": ""Point""}";33281;CUBPK10;Aeroport P1 Proxi;INDIGO;320 229 644 05241;places Handicapés au P2 avec tarif P4;Avenue Kennedy - 33700 MERIGNAC;;;5.0;5.0;8.3;12.7;13.5;14.4;18.0;19.8;;;;;;PAYANT_TARIF_HORAIRE;AUTRE;0.0;2008;PERIPHERIE;AEROPORT_DE_BORDEAUX;CONCESSION_DE_SERVICE;SURFACE;1;2.3;2.3;0;0;375;0;0;375;0;0;0;0;0;0;0;0;0;http://www.bordeaux.aeroport.fr/fr/info/parkings-aeroport-bordeaux;INDIGO;OUVERT;;;0.0;0;2026-02-12T08:18:31+00:00;2018-06-01T00:00:00+00:00;274
44.7933143, -0.6569533;"{""coordinates"": [-0.6569533, 44.7933143], ""type"": ""Point""}";33318;CUBPK59;Parc Relais Gare De Pessac Alouette;KEOLIS;80822705200012;abonnement annuel Riverain nocturne 300€ et forfait court-séjour, 3.5€ pour tous les occupants du VL;Rue Notre Dame de Lorette 33600 Pessac;0.0;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;;;;;;0.0;PAYANT_TARIF_PARC_RELAIS;AUTRE;0.0;2015;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;1;2.1;2.1;0;0;148;0;148;148;4;4;5;0;0;0;0;30;7;https://www.infotbm.com/fr/parc-relais;TBM;LIBRE;148;93;0.0;1;2026-03-30T12:30:41+00:00;2018-06-01T00:00:00+00:00;278
44.8330679, -0.5978106;"{""coordinates"": [-0.5978106, 44.8330679], ""type"": ""Point""}";33063;CUBPK35;Porte De Bordeaux;METPARK;453 335 069 00010;Vélos: 50€/an ou 10€/mois;48 rue du Général Larminat 33000 Bordeaux;;;0.7;1.4;2.8;5.6;8.4;10.8;22.0;22.0;7.0;70.0;105.0;;10.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;1992;CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;ENTERRE;4;1.8;1.8;0;0;704;0;0;704;9;0;0;0;0;6;0;14;0;https://www.mtpk.fr/;METPARK;LIBRE;344;93;0.0;1;2026-03-30T12:31:50+00:00;2018-06-01T00:00:00+00:00;231
44.8451627, -0.5787155;"{""coordinates"": [-0.5787155, 44.8451627], ""type"": ""Point""}";33063;CUBPK32;Lhote;METPARK;453 335 069 00010;"Résidents seulement; Vélos: 50€/an ou 10€/mois";Rue Lhote 33000 Bordeaux;;;;;;;;;;;;80.0;125.0;45.0;10.0;PAYANT_RESERVE_ABONNES;NORMAL_PAYANT;2.5;2004;HYPER_CENTRE;BORDEAUX_METROPOLE;REGIE_AUTONOME;SILO;4;1.8;1.8;0;0;111;0;0;111;3;0;0;0;0;0;0;32;0;https://www.mtpk.fr/;METPARK;OUVERT;;;0.0;0;2026-02-12T15:27:16+00:00;2018-06-01T00:00:00+00:00;242
44.868649, -0.5636551;"{""coordinates"": [-0.5636551, 44.868649], ""type"": ""Point""}";33063;CUBPK103;Les Bassins;INDIGO;320 229 644 05241;;29 rue Lucien Faure 33100 Bordeaux;;;0.7;1.4;2.8;5.6;8.4;11.2;21.0;28.0;21.0;;130.0;65.0;0.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;2021;CENTRE;AUTRE;GESTION_PRIVEE;SILO;5;1.85;1.85;0;0;424;0;0;424;15;3;0;0;0;0;0;56;0;https://fr.parkindigo.com/parking/bordeaux-33300/les-bassins-33001700;INDIGO;LIBRE;274;142;0.0;0;2026-03-18T04:00:42+00:00;2021-06-16T15:24:34+00:00;743
44.8628438, -0.5556869;"{""coordinates"": [-0.5556869, 44.8628438], ""type"": ""Point""}";33063;CUBPK100;Bassins A Flots;EFFIA_STATIONNEMENT;435 272 596 01814;"vélos acceptés de 8h30 à 20h00; Propriétaire SCI Bordeaux Port Immo";1 quai Armand Lalande Bat G1 33000 Bordeaux;;;0.7;1.4;2.8;5.2;7.6;9.6;20.4;24.8;;130.0;130.0;65.0;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;2020;CENTRE;AUTRE;GESTION_PRIVEE;SILO;3;2.0;2.0;0;0;536;0;0;536;12;10;0;0;0;10;0;100;0;https://www.effia.com/parking/parking-bordeaux-bassins-flot-effia;AUTRE;LIBRE;250;220;0.0;1;2026-03-30T12:32:00+00:00;2020-10-21T15:02:22+00:00;663
44.8426599, -0.6476843;"{""coordinates"": [-0.6476843, 44.8426599], ""type"": ""Point""}";33281;CUBPK39;Merignac Centre;METPARK;453 335 069 00010;Vélos: 50€/an ou 10€/mois. 1h gratuite semaine +samedi 8 à 13h gratuit. Parc mixte avec places P+R abonnés;Place Charles de Gaulle 33700 Merignac;0.0;;0.0;0.0;2.4;4.8;7.2;9.0;9.0;9.0;;50.0;70.0;30.0;10.0;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;0.0;1985;PERIPHERIE;BORDEAUX_METROPOLE;REGIE_AUTONOME;ENTERRE;3;1.8;1.8;0;0;274;0;100;274;5;47;0;0;0;20;0;84;16;https://www.mtpk.fr/;METPARK;LIBRE;285;195;0.0;1;2026-03-30T12:32:01+00:00;2018-06-01T00:00:00+00:00;266
44.8197814, -0.5613722;"{""coordinates"": [-0.5613722, 44.8197814], ""type"": ""Point""}";33063;CUBPK109;Amedee St Germain;METPARK;453 335 069 00010;ouverture le 13/10/22;3 rue des Echoppes 33800 Bordeaux;;;0.7;1.4;2.8;5.6;8.4;10.8;22.0;22.0;7.0;80.0;105.0;;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;1.8;2022;CENTRE;METPARK;REGIE_AUTONOME;MIXTE;3;2.0;2.0;0;0;632;0;0;632;6;116;0;0;0;0;0;0;0;https://www.mtpk.fr/;METPARK;LIBRE;639;320;0.0;1;2026-03-30T12:31:53+00:00;2022-03-21T09:18:59+00:00;1583
44.8591928, -0.5430609;"{""coordinates"": [-0.5430609, 44.8591928], ""type"": ""Point""}";33063;CUBPK117;Parking Brazza Yespark;AUTRE;80155849500058;Réservation obligatoire via Yespark, 1h minimum;rue Marianne, 33100 Bordeaux Bastide;;;;;1.5;3.0;4.5;6.0;17.0;18.0;;63.0;63.0;;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;0.0;2023;CENTRE;AUTRE;GESTION_PRIVEE;SILO;4;1.9;1.9;0;0;444;0;0;444;14;6;0;0;0;0;;;;https://www.yespark.fr/parkings/42112-bordeaux-brazza;AUTRE;OUVERT;;;0.0;0;2025-09-15T07:05:00+00:00;2025-09-04T11:36:18+00:00;2053
44.8238279, -0.5302056;"{""coordinates"": [-0.5302056, 44.8238279], ""type"": ""Point""}";33167;CUBPK116;Parc Relais Arena Floirac;KEOLIS;;400 places Parc-relais dans le parking Arena Metpark.;;0.0;4.5;;;;;;;;;;;;;;PAYANT_TARIF_PARC_RELAIS;NORMAL_PAYANT;;;PERIPHERIE;;;SILO;;;;;;;;;;;;;;;;;;;;METPARK;OUVERT;;;0.0;0;2026-01-12T10:59:14+00:00;2025-03-19T13:15:44+00:00;2003
44.8050626, -0.6322347;"{""coordinates"": [-0.6322347, 44.8050626], ""type"": ""Point""}";33318;CUBPK117;Parc Relais Pessac Centre, Mixte;KEOLIS;;80 places parc relais posibles dans le parking Metpark;;;;;;;;;;;;;;;;;PAYANT_TARIF_PARC_RELAIS;NORMAL_PAYANT;;;PERIPHERIE;BORDEAUX_METROPOLE;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;;;;;;;;;;;;;;;;;;;;;METPARK;OUVERT;;;0.0;0;2026-03-16T15:15:36+00:00;2026-01-12T10:54:38+00:00;2113
44.8423537, -0.5798571;"{""coordinates"": [-0.5798571, 44.8423537], ""type"": ""Point""}";33063;CUBPK15;Clemenceau;Q_PARK;37888823401562;;Cours Georges Clemenceau 33000 Bordeaux;;;0.8;1.6;3.6;7.4;11.1;14.5;29.0;38.2;;212.0;122.0;53.0;;PAYANT_TARIF_HORAIRE;NORMAL_PAYANT;2.5;2014;HYPER_CENTRE;Q_PARK;GESTION_PRIVEE;ENTERRE;7;1.9;1.9;0;0;379;0;0;379;7;20;0;0;2;18;0;0;0;https://www.q-park.fr/fr-fr/villes/bordeaux/clémenceau-auditorium/;Q_PARK;LIBRE;379;257;0.0;1;2026-03-30T12:29:47+00:00;2018-06-01T00:00:00+00:00;246
